                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Tue Jul 17 22:45:16 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc94440
   03DD C2 E2 03          19129 	jp	nz,00155$
   03E0 18 03             19130 	jr	00156$
   03E2                   19131 00155$:
   03E2 C3 F3 03          19132 	jp	00115$
   03E5                   19133 00156$:
                          19134 ;	main.c 222
                          19135 ; genPointerGet
                          19136 ; AOP_STK for _checkInput_sloc2_1_0
   03E5 F8 00             19137 	lda	hl,0(sp)
   03E7 5E                19138 	ld	e,(hl)
   03E8 23                19139 	inc	hl
   03E9 56                19140 	ld	d,(hl)
   03EA 1A                19141 	ld	a,(de)
   03EB 4F                19142 	ld	c,a
                          19143 ; genMinus
   03EC 0D                19144 	dec	c
                          19145 ; genAssign (pointer)
                          19146 ; AOP_STK for _checkInput_sloc2_1_0
   03ED 2B                19147 	dec	hl
   03EE 5E                19148 	ld	e,(hl)
   03EF 23                19149 	inc	hl
   03F0 56                19150 	ld	d,(hl)
   03F1 79                19151 	ld	a,c
   03F2 12                19152 	ld	(de),a
                          19153 ; genLabel
   03F3                   19154 00115$:
                          19155 ;	main.c 225
                          19156 ; genCall
   03F3 CD 00 00          19157 	call	_joypad
   03F6 4B                19158 	ld	c,e
                          19159 ; genAnd
   03F7 79                19160 	ld	a,c
   03F8 CB 47             19161 	bit	0,a
   03FA CA 1D 04          19162 	jp	z,00118$
                          19163 ; genIpush
   03FD 21 B0 09          19164 	ld	hl,#_lvl1_colmap + 0
   0400 E5                19165 	push	hl
                          19166 ; genCall
   0401 CD 72 02          19167 	call	_gridpos
   0404 42                19168 	ld	b,d
   0405 4B                19169 	ld	c,e
   0406 E8 02             19170 	lda	sp,2(sp)
                          19171 ; genCmpEq
   0408 79                19172 	ld	a,c
   0409 B0                19173 	or	a,b
   040A C2 0F 04          19174 	jp	nz,00157$
   040D 18 03             19175 	jr	00158$
   040F                   19176 00157$:
   040F C3 1D 04          19177 	jp	00118$
   0412                   19178 00158$:
                          19179 ;	main.c 226
                          19180 ; genPlus
                          19181 ; AOP_STK for _checkInput_sloc0_1_0
                          19182 ; genPlusIncr
   0412 F8 03             19183 	lda	hl,3(sp)
   0414 7E                19184 	ld	a,(hl)
   0415 C6 01             19185 	add	a,#0x01
   0417 4F                19186 	ld	c,a
                          19187 ; genAssign (pointer)
   0418 11 36 0C          19188 	ld	de,#_player + 0
   041B 79                19189 	ld	a,c
   041C 12                19190 	ld	(de),a
                          19191 ; genLabel
   041D                   19192 00118$:
                          19193 ;	main.c 227
                          19194 ; genCall
   041D CD 00 00          19195 	call	_joypad
   0420 4B                19196 	ld	c,e
                          19197 ; genAnd
   0421 79                19198 	ld	a,c
   0422 CB 47             19199 	bit	0,a
   0424 CA 4D 04          19200 	jp	z,00121$
                          19201 ; genIpush
   0427 21 B0 09          19202 	ld	hl,#_lvl1_colmap + 0
   042A E5                19203 	push	hl
                          19204 ; genCall
   042B CD 72 02          19205 	call	_gridpos
   042E 42                19206 	ld	b,d
   042F 4B                19207 	ld	c,e
   0430 E8 02             19208 	lda	sp,2(sp)
                          19209 ; genCmpEq
   0432 79                19210 	ld	a,c ; 2
   0433 FE 01             19211 	cp	a,#0x01
   0435 C2 3F 04          19212 	jp	nz,00159$
   0438 78                19213 	ld	a,b ; 2
                          19214 ; Rule 3
   0439 B7                19215 	or	a,a
   043A C2 3F 04          19216 	jp	nz,00159$
   043D 18 03             19217 	jr	00160$
   043F                   19218 00159$:
   043F C3 4D 04          19219 	jp	00121$
   0442                   19220 00160$:
                          19221 ;	main.c 228
                          19222 ; genPointerGet
   0442 11 36 0C          19223 	ld	de,#_player + 0
   0445 1A                19224 	ld	a,(de)
   0446 4F                19225 	ld	c,a
                          19226 ; genMinus
   0447 0D                19227 	dec	c
                          19228 ; genAssign (pointer)
   0448 11 36 0C          19229 	ld	de,#_player + 0
   044B 79                19230 	ld	a,c
   044C 12                19231 	ld	(de),a
                          19232 ; genLabel
   044D                   19233 00121$:
                          19234 ;	main.c 231
                          19235 ; genCall
   044D CD 00 00          19236 	call	_joypad
   0450 4B                19237 	ld	c,e
                          19238 ; genAnd
   0451 79                19239 	ld	a,c
   0452 CB 4F             19240 	bit	1,a
   0454 CA 77 04          19241 	jp	z,00124$
                          19242 ; genIpush
   0457 21 B0 09          19243 	ld	hl,#_lvl1_colmap + 0
   045A E5                19244 	push	hl
                          19245 ; genCall
   045B CD 72 02          19246 	call	_gridpos
   045E 42                19247 	ld	b,d
   045F 4B                19248 	ld	c,e
   0460 E8 02             19249 	lda	sp,2(sp)
                          19250 ; genCmpEq
   0462 79                19251 	ld	a,c
   0463 B0                19252 	or	a,b
   0464 C2 69 04          19253 	jp	nz,00161$
   0467 18 03             19254 	jr	00162$
   0469                   19255 00161$:
   0469 C3 77 04          19256 	jp	00124$
   046C                   19257 00162$:
                          19258 ;	main.c 232
                          19259 ; genPointerGet
   046C 11 36 0C          19260 	ld	de,#_player + 0
   046F 1A                19261 	ld	a,(de)
   0470 4F                19262 	ld	c,a
                          19263 ; genMinus
   0471 0D                19264 	dec	c
                          19265 ; genAssign (pointer)
   0472 11 36 0C          19266 	ld	de,#_player + 0
   0475 79                19267 	ld	a,c
   0476 12                19268 	ld	(de),a
                          19269 ; genLabel
   0477                   19270 00124$:
                          19271 ;	main.c 234
                          19272 ; genCall
   0477 CD 00 00          19273 	call	_joypad
   047A 4B                19274 	ld	c,e
                          19275 ; genAnd
   047B 79                19276 	ld	a,c
   047C CB 4F             19277 	bit	1,a
   047E CA A7 04          19278 	jp	z,00129$
                          19279 ; genIpush
   0481 21 B0 09          19280 	ld	hl,#_lvl1_colmap + 0
   0484 E5                19281 	push	hl
                          19282 ; genCall
   0485 CD 72 02          19283 	call	_gridpos
   0488 42                19284 	ld	b,d
   0489 4B                19285 	ld	c,e
   048A E8 02             19286 	lda	sp,2(sp)
                          19287 ; genCmpEq
   048C 79                19288 	ld	a,c ; 2
   048D FE 01             19289 	cp	a,#0x01
   048F C2 99 04          19290 	jp	nz,00163$
   0492 78                19291 	ld	a,b ; 2
                          19292 ; Rule 3
   0493 B7                19293 	or	a,a
   0494 C2 99 04          19294 	jp	nz,00163$
   0497 18 03             19295 	jr	00164$
   0499                   19296 00163$:
   0499 C3 A7 04          19297 	jp	00129$
   049C                   19298 00164$:
                          19299 ;	main.c 235
                          19300 ; genPointerGet
   049C 11 36 0C          19301 	ld	de,#_player + 0
   049F 1A                19302 	ld	a,(de)
   04A0 4F                19303 	ld	c,a
                          19304 ; genPlus
                          19305 ; genPlusIncr
   04A1 0C                19306 	inc	c
                          19307 ; genAssign (pointer)
   04A2 11 36 0C          19308 	ld	de,#_player + 0
   04A5 79                19309 	ld	a,c
   04A6 12                19310 	ld	(de),a
                          19311 ; genLabel
   04A7                   19312 00129$:
                          19313 ; genEndFunction
   04A7 E8 04             19314 	lda	sp,4(sp)
   04A9 C1                19315 	pop bc
   04AA C9                19316 	ret
   04AB                   19317 ___checkInput_end:
                          19318 ;	main.c 242
                          19319 ; genLabel
                          19320 ; genFunction
                          19321 ;	---------------------------------
                          19322 ; Function lvl1_col
                          19323 ; ---------------------------------
   04AB                   19324 ___lvl1_col_start:
   04AB                   19325 _lvl1_col:
   04AB C5                19326 	push	bc
   04AC E8 F7             19327 	lda sp,-9(sp)
                          19328 ;	main.c 251
                          19329 ; genCast
                          19330 ; AOP_HL for _scry
                          19331 ; AOP_STK for _lvl1_col_sloc2_1_0
   04AE 21 57 0C          19332 	ld	hl,#_scry + 0
   04B1 7E                19333 	ld	a,(hl)
   04B2 F8 06             19334 	lda	hl,6(sp)
   04B4 77                19335 	ld	(hl),a ; 3
                          19336 ; genCast
                          19337 ; AOP_HL for _scrx
                          19338 ; AOP_STK for _lvl1_col_sloc0_1_0
   04B5 21 55 0C          19339 	ld	hl,#_scrx + 0
   04B8 7E                19340 	ld	a,(hl)
   04B9 F8 08             19341 	lda	hl,8(sp)
   04BB 77                19342 	ld	(hl),a ; 3
                          19343 ; genIpush
                          19344 ; AOP_STK for _lvl1_col_sloc2_1_0
   04BC 2B                19345 	dec	hl
   04BD 2B                19346 	dec	hl
   04BE 7E                19347 	ld	a,(hl)
   04BF F5                19348 	push	af
   04C0 33                19349 	inc	sp
                          19350 ; genIpush
                          19351 ; AOP_STK for _lvl1_col_sloc0_1_0
   04C1 23                19352 	inc	hl
   04C2 23                19353 	inc	hl
   04C3 7E                19354 	ld	a,(hl)
   04C4 F5                19355 	push	af
   04C5 33                19356 	inc	sp
                          19357 ; genIpush
   04C6 3E 00             19358 	ld	a,#0x00
   04C8 F5                19359 	push	af
   04C9 33                19360 	inc	sp
                          19361 ; genCall
   04CA CD 00 00          19362 	call	_move_sprite
   04CD E8 03             19363 	lda	sp,3(sp)
                          19364 ;	main.c 253
                          19365 ; genPointerGet
   04CF 11 3A 0C          19366 	ld	de,#_enemy2 + 0
   04D2 1A                19367 	ld	a,(de)
   04D3 47                19368 	ld	b,a
                          19369 ; genCmpLt
   04D4 78                19370 	ld	a,b
   04D5 FE 18             19371 	cp	#0x18
   04D7 D2 E0 04          19372 	jp	nc,00102$
                          19373 ; genAssign (pointer)
   04DA 11 3A 0C          19374 	ld	de,#_enemy2 + 0
   04DD 3E 64             19375 	ld	a,#0x64
   04DF 12                19376 	ld	(de),a
                          19377 ; genLabel
   04E0                   19378 00102$:
                          19379 ;	main.c 256
                          19380 ; genPlus
                          19381 ; genPlusIncr
   04E0 11 3B 0C          19382 	ld	de,#_enemy2 + 1
                          19383 ; genPointerGet
                          19384 ; AOP_STK for _lvl1_col_sloc1_1_0
   04E3 1A                19385 	ld	a,(de)
   04E4 F8 07             19386 	lda	hl,7(sp)
   04E6 77                19387 	ld	(hl),a ; 3
                          19388 ; genPointerGet
   04E7 11 3A 0C          19389 	ld	de,#_enemy2 + 0
   04EA 1A                19390 	ld	a,(de)
   04EB 47                19391 	ld	b,a
                          19392 ; genMinus
   04EC 78                19393 	ld	a,b
   04ED C6 FF             19394 	add	a,#0xFF
   04EF 4F                19395 	ld	c,a
                          19396 ; genAssign (pointer)
   04F0 11 3A 0C          19397 	ld	de,#_enemy2 + 0
   04F3 79                19398 	ld	a,c
   04F4 12                19399 	ld	(de),a
                          19400 ; genIpush
                          19401 ; AOP_STK for _lvl1_col_sloc1_1_0
   04F5 7E                19402 	ld	a,(hl)
   04F6 F5                19403 	push	af
   04F7 33                19404 	inc	sp
                          19405 ; genIpush
   04F8 78                19406 	ld	a,b
   04F9 F5                19407 	push	af
   04FA 33                19408 	inc	sp
                          19409 ; genIpush
   04FB 3E 02             19410 	ld	a,#0x02
   04FD F5                19411 	push	af
   04FE 33                19412 	inc	sp
                          19413 ; genCall
   04FF CD 00 00          19414 	call	_move_sprite
   0502 E8 03             19415 	lda	sp,3(sp)
                          19416 ;	main.c 259
                          19417 ; genPointerGet
   0504 11 38 0C          19418 	ld	de,#_enemy + 0
   0507 1A                19419 	ld	a,(de)
   0508 4F                19420 	ld	c,a
                          19421 ; genCmpEq
   0509 79                19422 	ld	a,c ; 2
   050A FE 30             19423 	cp	a,#0x30
   050C C2 11 05          19424 	jp	nz,00132$
   050F 18 03             19425 	jr	00133$
   0511                   19426 00132$:
   0511 C3 19 05          19427 	jp	00104$
   0514                   19428 00133$:
                          19429 ; genAssign
                          19430 ; AOP_HL for _f
   0514 21 41 0C          19431 	ld	hl,#_f + 0
   0517 36 01             19432 	ld	(hl),#0x01
                          19433 ; genLabel
   0519                   19434 00104$:
                          19435 ;	main.c 260
                          19436 ; genCmpEq
   0519 79                19437 	ld	a,c ; 2
   051A FE 90             19438 	cp	a,#0x90
   051C C2 21 05          19439 	jp	nz,00134$
   051F 18 03             19440 	jr	00135$
   0521                   19441 00134$:
   0521 C3 29 05          19442 	jp	00106$
   0524                   19443 00135$:
                          19444 ; genAssign
                          19445 ; AOP_HL for _f
   0524 21 41 0C          19446 	ld	hl,#_f + 0
   0527 36 00             19447 	ld	(hl),#0x00
                          19448 ; genLabel
   0529                   19449 00106$:
                          19450 ;	main.c 262
                          19451 ; genCmpEq
                          19452 ; AOP_HL for _f
   0529 21 41 0C          19453 	ld	hl,#_f + 0
   052C 7E                19454 	ld	a,(hl)
   052D B7                19455 	or	a,a
   052E C2 33 05          19456 	jp	nz,00136$
   0531 18 03             19457 	jr	00137$
   0533                   19458 00136$:
   0533 C3 55 05          19459 	jp	00108$
   0536                   19460 00137$:
                          19461 ;	main.c 263
                          19462 ; genPlus
                          19463 ; genPlusIncr
   0536 11 39 0C          19464 	ld	de,#_enemy + 1
                          19465 ; genPointerGet
                          19466 ; AOP_STK for _lvl1_col_sloc3_1_0
   0539 1A                19467 	ld	a,(de)
   053A F8 05             19468 	lda	hl,5(sp)
   053C 77                19469 	ld	(hl),a ; 3
                          19470 ; genMinus
   053D 79                19471 	ld	a,c
   053E C6 FF             19472 	add	a,#0xFF
   0540 47                19473 	ld	b,a
                          19474 ; genAssign (pointer)
   0541 11 38 0C          19475 	ld	de,#_enemy + 0
   0544 78                19476 	ld	a,b
   0545 12                19477 	ld	(de),a
                          19478 ; genIpush
                          19479 ; AOP_STK for _lvl1_col_sloc3_1_0
   0546 7E                19480 	ld	a,(hl)
   0547 F5                19481 	push	af
   0548 33                19482 	inc	sp
                          19483 ; genIpush
   0549 79                19484 	ld	a,c
   054A F5                19485 	push	af
   054B 33                19486 	inc	sp
                          19487 ; genIpush
   054C 3E 01             19488 	ld	a,#0x01
   054E F5                19489 	push	af
   054F 33                19490 	inc	sp
                          19491 ; genCall
   0550 CD 00 00          19492 	call	_move_sprite
   0553 E8 03             19493 	lda	sp,3(sp)
                          19494 ; genLabel
   0555                   19495 00108$:
                          19496 ;	main.c 265
                          19497 ; genCmpEq
                          19498 ; AOP_HL for _f
   0555 21 41 0C          19499 	ld	hl,#_f + 0
   0558 7E                19500 	ld	a,(hl) ; 2
   0559 FE 01             19501 	cp	a,#0x01
   055B C2 60 05          19502 	jp	nz,00138$
   055E 18 03             19503 	jr	00139$
   0560                   19504 00138$:
   0560 C3 87 05          19505 	jp	00110$
   0563                   19506 00139$:
                          19507 ;	main.c 266
                          19508 ; genPlus
                          19509 ; genPlusIncr
   0563 11 39 0C          19510 	ld	de,#_enemy + 1
                          19511 ; genPointerGet
                          19512 ; AOP_STK for _lvl1_col_sloc3_1_0
   0566 1A                19513 	ld	a,(de)
   0567 F8 05             19514 	lda	hl,5(sp)
   0569 77                19515 	ld	(hl),a ; 3
                          19516 ; genPointerGet
   056A 11 38 0C          19517 	ld	de,#_enemy + 0
   056D 1A                19518 	ld	a,(de)
   056E 47                19519 	ld	b,a
                          19520 ; genPlus
                          19521 ; genPlusIncr
   056F 78                19522 	ld	a,b
   0570 C6 01             19523 	add	a,#0x01
   0572 4F                19524 	ld	c,a
                          19525 ; genAssign (pointer)
   0573 11 38 0C          19526 	ld	de,#_enemy + 0
   0576 79                19527 	ld	a,c
   0577 12                19528 	ld	(de),a
                          19529 ; genIpush
                          19530 ; AOP_STK for _lvl1_col_sloc3_1_0
   0578 7E                19531 	ld	a,(hl)
   0579 F5                19532 	push	af
   057A 33                19533 	inc	sp
                          19534 ; genIpush
   057B 78                19535 	ld	a,b
   057C F5                19536 	push	af
   057D 33                19537 	inc	sp
                          19538 ; genIpush
   057E 3E 01             19539 	ld	a,#0x01
   0580 F5                19540 	push	af
   0581 33                19541 	inc	sp
                          19542 ; genCall
   0582 CD 00 00          19543 	call	_move_sprite
   0585 E8 03             19544 	lda	sp,3(sp)
                          19545 ; genLabel
   0587                   19546 00110$:
                          19547 ;	main.c 269
                          19548 ; genPlus
                          19549 ; AOP_STK for _lvl1_col_sloc4_1_0
                          19550 ; genPlusIncr
   0587 3E 42             19551 	ld	a,#<_key1
   0589 C6 01             19552 	add	a,#0x01
   058B F8 03             19553 	lda	hl,3(sp)
   058D 77                19554 	ld	(hl),a ; 3
   058E 3E 0C             19555 	ld	a,#>_key1
   0590 CE 00             19556 	adc	a,#0x00
   0592 23                19557 	inc	hl
   0593 77                19558 	ld	(hl),a ; 3
                          19559 ; genPointerGet
                          19560 ; AOP_STK for _lvl1_col_sloc4_1_0
                          19561 ; AOP_STK for _lvl1_col_sloc3_1_0
   0594 2B                19562 	dec	hl
   0595 5E                19563 	ld	e,(hl)
   0596 23                19564 	inc	hl
   0597 56                19565 	ld	d,(hl)
   0598 1A                19566 	ld	a,(de)
   0599 23                19567 	inc	hl
   059A 77                19568 	ld	(hl),a ; 3
                          19569 ; genPointerGet
   059B 11 42 0C          19570 	ld	de,#_key1 + 0
   059E 1A                19571 	ld	a,(de)
   059F 4F                19572 	ld	c,a
                          19573 ; genIpush
                          19574 ; AOP_STK for _lvl1_col_sloc3_1_0
   05A0 7E                19575 	ld	a,(hl)
   05A1 F5                19576 	push	af
   05A2 33                19577 	inc	sp
                          19578 ; genIpush
   05A3 79                19579 	ld	a,c
   05A4 F5                19580 	push	af
   05A5 33                19581 	inc	sp
                          19582 ; genIpush
   05A6 3E 03             19583 	ld	a,#0x03
   05A8 F5                19584 	push	af
   05A9 33                19585 	inc	sp
                          19586 ; genCall
   05AA CD 00 00          19587 	call	_move_sprite
   05AD E8 03             19588 	lda	sp,3(sp)
                          19589 ;	main.c 270
                          19590 ; genPlus
                          19591 ; genPlusIncr
   05AF 11 48 0C          19592 	ld	de,#_door0 + 1
                          19593 ; genPointerGet
                          19594 ; AOP_STK for _lvl1_col_sloc5_1_0
   05B2 1A                19595 	ld	a,(de)
   05B3 F8 02             19596 	lda	hl,2(sp)
   05B5 77                19597 	ld	(hl),a ; 3
                          19598 ; genPointerGet
                          19599 ; AOP_STK for _lvl1_col_sloc6_1_0
   05B6 11 47 0C          19600 	ld	de,#_door0 + 0
   05B9 1A                19601 	ld	a,(de)
   05BA 2B                19602 	dec	hl
   05BB 77                19603 	ld	(hl),a ; 3
                          19604 ; genIpush
                          19605 ; AOP_STK for _lvl1_col_sloc5_1_0
   05BC 23                19606 	inc	hl
   05BD 7E                19607 	ld	a,(hl)
   05BE F5                19608 	push	af
   05BF 33                19609 	inc	sp
                          19610 ; genIpush
                          19611 ; AOP_STK for _lvl1_col_sloc6_1_0
   05C0 2B                19612 	dec	hl
   05C1 7E                19613 	ld	a,(hl)
   05C2 F5                19614 	push	af
   05C3 33                19615 	inc	sp
                          19616 ; genIpush
   05C4 3E 04             19617 	ld	a,#0x04
   05C6 F5                19618 	push	af
   05C7 33                19619 	inc	sp
                          19620 ; genCall
   05C8 CD 00 00          19621 	call	_move_sprite
   05CB E8 03             19622 	lda	sp,3(sp)
                          19623 ;	main.c 274
                          19624 ; genPlus
                          19625 ; genPlusIncr
   05CD 11 39 0C          19626 	ld	de,#_enemy + 1
                          19627 ; genPointerGet
                          19628 ; AOP_STK for _lvl1_col_sloc7_1_0
   05D0 1A                19629 	ld	a,(de)
   05D1 F8 00             19630 	lda	hl,0(sp)
   05D3 77                19631 	ld	(hl),a ; 3
                          19632 ; genPointerGet
   05D4 11 38 0C          19633 	ld	de,#_enemy + 0
   05D7 1A                19634 	ld	a,(de)
   05D8 47                19635 	ld	b,a
                          19636 ; genIpush
   05D9 3E 08             19637 	ld	a,#0x08
   05DB F5                19638 	push	af
   05DC 33                19639 	inc	sp
                          19640 ; genIpush
   05DD 3E 08             19641 	ld	a,#0x08
   05DF F5                19642 	push	af
   05E0 33                19643 	inc	sp
                          19644 ; genIpush
                          19645 ; AOP_STK for _lvl1_col_sloc7_1_0
   05E1 7E                19646 	ld	a,(hl)
   05E2 F5                19647 	push	af
   05E3 33                19648 	inc	sp
                          19649 ; genIpush
   05E4 78                19650 	ld	a,b
   05E5 F5                19651 	push	af
   05E6 33                19652 	inc	sp
                          19653 ; genIpush
   05E7 3E 08             19654 	ld	a,#0x08
   05E9 F5                19655 	push	af
   05EA 33                19656 	inc	sp
                          19657 ; genIpush
   05EB 3E 08             19658 	ld	a,#0x08
   05ED F5                19659 	push	af
   05EE 33                19660 	inc	sp
                          19661 ; genIpush
                          19662 ; AOP_STK for _lvl1_col_sloc2_1_0
   05EF F8 0C             19663 	lda	hl,12(sp)
   05F1 7E                19664 	ld	a,(hl)
   05F2 F5                19665 	push	af
   05F3 33                19666 	inc	sp
                          19667 ; genIpush
                          19668 ; AOP_STK for _lvl1_col_sloc0_1_0
   05F4 23                19669 	inc	hl
   05F5 23                19670 	inc	hl
   05F6 7E                19671 	ld	a,(hl)
   05F7 F5                19672 	push	af
   05F8 33                19673 	inc	sp
                          19674 ; genCall
   05F9 CD 33 02          19675 	call	_collisionCheck
   05FC 43                19676 	ld	b,e
   05FD E8 08             19677 	lda	sp,8(sp)
                          19678 ; genCmpEq
   05FF 78                19679 	ld	a,b ; 2
   0600 FE 01             19680 	cp	a,#0x01
   0602 C2 07 06          19681 	jp	nz,00140$
   0605 18 03             19682 	jr	00141$
   0607                   19683 00140$:
   0607 C3 35 06          19684 	jp	00112$
   060A                   19685 00141$:
                          19686 ;	main.c 275
                          19687 ; genIpush
   060A 3E 00             19688 	ld	a,#0x00
   060C F5                19689 	push	af
   060D 33                19690 	inc	sp
                          19691 ; genIpush
   060E 3E 00             19692 	ld	a,#0x00
   0610 F5                19693 	push	af
   0611 33                19694 	inc	sp
                          19695 ; genCall
   0612 CD 00 00          19696 	call	_set_sprite_tile
   0615 E8 02             19697 	lda	sp,2(sp)
                          19698 ;	main.c 278
                          19699 ; genAssign
                          19700 ; AOP_HL for _lose_flag
   0617 21 3E 0C          19701 	ld	hl,#_lose_flag + 0
   061A 36 01             19702 	ld	(hl),#0x01
                          19703 ;	main.c 279
                          19704 ; genAssign
                          19705 ; AOP_HL for _key_flag
   061C 21 40 0C          19706 	ld	hl,#_key_flag + 0
   061F 36 00             19707 	ld	(hl),#0x00
                          19708 ;	main.c 281
                          19709 ; genAssign
                          19710 ; AOP_SFR for _NR10_REG
   0621 3E 1E             19711 	ld	a,#0x1E
   0623 E0 00             19712 	ldh	(_NR10_REG+0),a
                          19713 ;	main.c 282
                          19714 ; genAssign
                          19715 ; AOP_SFR for _NR11_REG
   0625 3E 10             19716 	ld	a,#0x10
   0627 E0 00             19717 	ldh	(_NR11_REG+0),a
                          19718 ;	main.c 283
                          19719 ; genAssign
                          19720 ; AOP_SFR for _NR12_REG
   0629 3E F3             19721 	ld	a,#0xF3
   062B E0 00             19722 	ldh	(_NR12_REG+0),a
                          19723 ;	main.c 284
                          19724 ; genAssign
                          19725 ; AOP_SFR for _NR13_REG
   062D 3E 00             19726 	ld	a,#0x00
   062F E0 00             19727 	ldh	(_NR13_REG+0),a
                          19728 ;	main.c 285
                          19729 ; genAssign
                          19730 ; AOP_SFR for _NR14_REG
   0631 3E 87             19731 	ld	a,#0x87
   0633 E0 00             19732 	ldh	(_NR14_REG+0),a
                          19733 ; genLabel
   0635                   19734 00112$:
                          19735 ;	main.c 289
                          19736 ; genPointerGet
   0635 11 3A 0C          19737 	ld	de,#_enemy2 + 0
   0638 1A                19738 	ld	a,(de)
   0639 47                19739 	ld	b,a
                          19740 ; genIpush
   063A 3E 08             19741 	ld	a,#0x08
   063C F5                19742 	push	af
   063D 33                19743 	inc	sp
                          19744 ; genIpush
   063E 3E 08             19745 	ld	a,#0x08
   0640 F5                19746 	push	af
   0641 33                19747 	inc	sp
                          19748 ; genIpush
                          19749 ; AOP_STK for _lvl1_col_sloc1_1_0
   0642 F8 09             19750 	lda	hl,9(sp)
   0644 7E                19751 	ld	a,(hl)
   0645 F5                19752 	push	af
   0646 33                19753 	inc	sp
                          19754 ; genIpush
   0647 78                19755 	ld	a,b
   0648 F5                19756 	push	af
   0649 33                19757 	inc	sp
                          19758 ; genIpush
   064A 3E 08             19759 	ld	a,#0x08
   064C F5                19760 	push	af
   064D 33                19761 	inc	sp
                          19762 ; genIpush
   064E 3E 08             19763 	ld	a,#0x08
   0650 F5                19764 	push	af
   0651 33                19765 	inc	sp
                          19766 ; genIpush
                          19767 ; AOP_STK for _lvl1_col_sloc2_1_0
   0652 2B                19768 	dec	hl
   0653 7E                19769 	ld	a,(hl)
   0654 F5                19770 	push	af
   0655 33                19771 	inc	sp
                          19772 ; genIpush
                          19773 ; AOP_STK for _lvl1_col_sloc0_1_0
   0656 23                19774 	inc	hl
   0657 23                19775 	inc	hl
   0658 7E                19776 	ld	a,(hl)
   0659 F5                19777 	push	af
   065A 33                19778 	inc	sp
                          19779 ; genCall
   065B CD 33 02          19780 	call	_collisionCheck
   065E 43                19781 	ld	b,e
   065F E8 08             19782 	lda	sp,8(sp)
                          19783 ; genCmpEq
   0661 78                19784 	ld	a,b ; 2
   0662 FE 01             19785 	cp	a,#0x01
   0664 C2 69 06          19786 	jp	nz,00142$
   0667 18 03             19787 	jr	00143$
   0669                   19788 00142$:
   0669 C3 9D 06          19789 	jp	00114$
   066C                   19790 00143$:
                          19791 ;	main.c 290
                          19792 ; genIpush
   066C 3E 00             19793 	ld	a,#0x00
   066E F5                19794 	push	af
   066F 33                19795 	inc	sp
                          19796 ; genIpush
   0670 3E 00             19797 	ld	a,#0x00
   0672 F5                19798 	push	af
   0673 33                19799 	inc	sp
                          19800 ; genCall
   0674 CD 00 00          19801 	call	_set_sprite_tile
   0677 E8 02             19802 	lda	sp,2(sp)
                          19803 ;	main.c 292
                          19804 ; genAnd
                          19805 ; AOP_SFR for _LCDC_REG
   0679 F0 00             19806 	ldh	a,(_LCDC_REG+0) ; x
   067B E6 FD             19807 	and	a,#0xFD
   067D E0 00             19808 	ldh	(_LCDC_REG+0),a
                          19809 ;	main.c 293
                          19810 ; genAssign
                          19811 ; AOP_HL for _lose_flag
   067F 21 3E 0C          19812 	ld	hl,#_lose_flag + 0
   0682 36 01             19813 	ld	(hl),#0x01
                          19814 ;	main.c 294
                          19815 ; genAssign
                          19816 ; AOP_HL for _key_flag
   0684 21 40 0C          19817 	ld	hl,#_key_flag + 0
   0687 36 00             19818 	ld	(hl),#0x00
                          19819 ;	main.c 296
                          19820 ; genAssign
                          19821 ; AOP_SFR for _NR10_REG
   0689 3E 1E             19822 	ld	a,#0x1E
   068B E0 00             19823 	ldh	(_NR10_REG+0),a
                          19824 ;	main.c 297
                          19825 ; genAssign
                          19826 ; AOP_SFR for _NR11_REG
   068D 3E 10             19827 	ld	a,#0x10
   068F E0 00             19828 	ldh	(_NR11_REG+0),a
                          19829 ;	main.c 298
                          19830 ; genAssign
                          19831 ; AOP_SFR for _NR12_REG
   0691 3E F3             19832 	ld	a,#0xF3
   0693 E0 00             19833 	ldh	(_NR12_REG+0),a
                          19834 ;	main.c 299
                          19835 ; genAssign
                          19836 ; AOP_SFR for _NR13_REG
   0695 3E 00             19837 	ld	a,#0x00
   0697 E0 00             19838 	ldh	(_NR13_REG+0),a
                          19839 ;	main.c 300
                          19840 ; genAssign
                          19841 ; AOP_SFR for _NR14_REG
   0699 3E 87             19842 	ld	a,#0x87
   069B E0 00             19843 	ldh	(_NR14_REG+0),a
                          19844 ; genLabel
   069D                   19845 00114$:
                          19846 ;	main.c 304
                          19847 ; genIpush
   069D 3E 08             19848 	ld	a,#0x08
   069F F5                19849 	push	af
   06A0 33                19850 	inc	sp
                          19851 ; genIpush
   06A1 3E 08             19852 	ld	a,#0x08
   06A3 F5                19853 	push	af
   06A4 33                19854 	inc	sp
                          19855 ; genIpush
                          19856 ; AOP_STK for _lvl1_col_sloc3_1_0
   06A5 F8 07             19857 	lda	hl,7(sp)
   06A7 7E                19858 	ld	a,(hl)
   06A8 F5                19859 	push	af
   06A9 33                19860 	inc	sp
                          19861 ; genIpush
   06AA 79                19862 	ld	a,c
   06AB F5                19863 	push	af
   06AC 33                19864 	inc	sp
                          19865 ; genIpush
